Exception_Unique_Id__c,CSO_Short_Name__c,Impact_Level__c,Exception_Status__c,Exception_PWS_Requirement__c,Exception_Basis_For_Request__c,Exception_Security__c
DEMO-X-202601-00001,Workload-02,Medium,Open,Not required,Architecture alignment,IL5
DEMO-X-202601-00002,Workload-03,High,In Review,Not required,Cost optimization,IL5
DEMO-X-202601-00003,Workload-04,Low,Approved,PWS required,Architecture alignment,IL5
DEMO-X-202601-00004,Workload-05,Medium,Draft,Not required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00005,Workload-06,High,Open,Not required,Architecture alignment,IL5
DEMO-X-202601-00006,Workload-07,Low,In Review,PWS required,Cost optimization,IL5
DEMO-X-202601-00007,Workload-08,Medium,Approved,Not required,Architecture alignment,IL5
DEMO-X-202601-00008,Workload-09,High,Draft,Not required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00009,Workload-10,Low,Open,PWS required,Architecture alignment,IL5
DEMO-X-202601-00010,Workload-11,Medium,In Review,Not required,Cost optimization,IL5
DEMO-X-202601-00011,Workload-12,High,Approved,Not required,Architecture alignment,IL5
DEMO-X-202601-00012,Workload-13,Low,Draft,PWS required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00013,Workload-14,Medium,Open,Not required,Architecture alignment,IL5
DEMO-X-202601-00014,Workload-15,High,In Review,Not required,Cost optimization,IL5
DEMO-X-202601-00015,Workload-16,Low,Approved,PWS required,Architecture alignment,IL5
DEMO-X-202601-00016,Workload-17,Medium,Draft,Not required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00017,Workload-18,High,Open,Not required,Architecture alignment,IL5
DEMO-X-202601-00018,Workload-19,Low,In Review,PWS required,Cost optimization,IL5
DEMO-X-202601-00019,Workload-20,Medium,Approved,Not required,Architecture alignment,IL5
DEMO-X-202601-00020,Workload-21,High,Draft,Not required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00021,Workload-22,Low,Open,PWS required,Architecture alignment,IL5
DEMO-X-202601-00022,Workload-23,Medium,In Review,Not required,Cost optimization,IL5
DEMO-X-202601-00023,Workload-24,High,Approved,Not required,Architecture alignment,IL5
DEMO-X-202601-00024,Workload-25,Low,Draft,PWS required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00025,Workload-26,Medium,Open,Not required,Architecture alignment,IL5
DEMO-X-202601-00026,Workload-27,High,In Review,Not required,Cost optimization,IL5
DEMO-X-202601-00027,Workload-28,Low,Approved,PWS required,Architecture alignment,IL5
DEMO-X-202601-00028,Workload-29,Medium,Draft,Not required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00029,Workload-30,High,Open,Not required,Architecture alignment,IL5
DEMO-X-202601-00030,Workload-31,Low,In Review,PWS required,Cost optimization,IL5
DEMO-X-202601-00031,Workload-32,Medium,Approved,Not required,Architecture alignment,IL5
DEMO-X-202601-00032,Workload-33,High,Draft,Not required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00033,Workload-34,Low,Open,PWS required,Architecture alignment,IL5
DEMO-X-202601-00034,Workload-35,Medium,In Review,Not required,Cost optimization,IL5
DEMO-X-202601-00035,Workload-01,High,Approved,Not required,Architecture alignment,IL5
DEMO-X-202601-00036,Workload-02,Low,Draft,PWS required,Cost optimization,FedRAMP Moderate
DEMO-X-202601-00037,Workload-03,Medium,Open,Not required,Architecture alignment,IL5
DEMO-X-202601-00038,Workload-04,High,In Review,Not required,Cost optimization,IL5
DEMO-X-202601-00039,Workload-05,Low,Approved,PWS required,Architecture alignment,IL5
